2018-09-28 13:33:00.1283|INFO|ConsCash|21.02.2001 | -44.142,28 €
2018-09-28 13:33:00.1283|INFO|ConsCash|21.02.2001 | -18.526,15 €
2018-09-28 13:33:00.1283|INFO|ConsCash|21.02.2001 | -26.527,15 €
2018-09-28 13:33:00.1283|INFO|ConsCash|21.02.2001 | -894,49 €
2018-09-28 13:33:00.1283|INFO|ConsCash|21.02.2001 | -25.467,12 €
2018-09-28 13:33:00.1283|INFO|ConsCash|21.02.2001 | 401,68 €
2018-09-28 13:33:00.1283|INFO|ConsCash|21.02.2001 | 26.270,48 €
2018-09-28 13:33:00.6953|INFO|ConsCash|22.02.2001 | 51.355,74 €
2018-09-28 13:33:01.4454|INFO|ConsCash|28.02.2001 | 23.663,46 €
2018-09-28 13:33:02.1244|INFO|ConsCash|05.03.2001 | 45.703,46 €
2018-09-28 13:33:02.8980|INFO|ConsCash|08.03.2001 | 68.979,86 €
2018-09-28 13:33:03.5491|INFO|ConsCash|13.03.2001 | 86.431,29 €
2018-09-28 13:33:04.1232|INFO|ConsCash|14.03.2001 | 59.869,27 €
2018-09-28 13:33:04.1232|INFO|ConsCash|14.03.2001 | 33.310,27 €
2018-09-28 13:33:04.1232|INFO|ConsCash|14.03.2001 | 6.741,00 €
2018-09-28 13:33:04.1232|INFO|ConsCash|14.03.2001 | 27.605,27 €
2018-09-28 13:33:04.7218|INFO|ConsCash|15.03.2001 | 53.886,42 €
2018-09-28 13:33:05.2913|INFO|ConsCash|19.03.2001 | 80.177,36 €
2018-09-28 13:33:06.0779|INFO|ConsCash|22.03.2001 | 107.034,96 €
2018-09-28 13:33:06.6725|INFO|ConsCash|26.03.2001 | 131.432,76 €
2018-09-28 13:33:07.3121|INFO|ConsCash|28.03.2001 | 104.690,44 €
2018-09-28 13:33:07.3276|INFO|ConsCash|28.03.2001 | 77.955,05 €
2018-09-28 13:33:07.3276|INFO|ConsCash|28.03.2001 | 51.222,85 €
2018-09-28 13:33:07.3276|INFO|ConsCash|28.03.2001 | 24.479,47 €
2018-09-28 13:33:07.3276|INFO|ConsCash|28.03.2001 | -1.584,34 €
2018-09-28 13:33:07.3276|INFO|ConsCash|28.03.2001 | 24.339,29 €
2018-09-28 13:33:07.3276|INFO|ConsCash|28.03.2001 | -1.687,99 €
2018-09-28 13:33:07.3276|INFO|ConsCash|28.03.2001 | 25.746,17 €
2018-09-28 13:33:08.6793|INFO|ConsCash|11.04.2001 | -815,18 €
2018-09-28 13:33:08.6793|INFO|ConsCash|11.04.2001 | 25.539,92 €
2018-09-28 13:33:08.6793|INFO|ConsCash|11.04.2001 | 25.851,42 €
2018-09-28 13:33:08.6793|INFO|ConsCash|11.04.2001 | -9.612,39 €
2018-09-28 13:33:08.6793|INFO|ConsCash|11.04.2001 | 19.339,17 €
2018-09-28 13:33:08.6848|INFO|ConsCash|11.04.2001 | -8.107,55 €
2018-09-28 13:33:08.6848|INFO|ConsCash|11.04.2001 | 19.160,36 €
2018-09-28 13:33:08.6848|INFO|ConsCash|11.04.2001 | 48.111,92 €
2018-09-28 13:33:10.0463|INFO|ConsCash|25.04.2001 | 17.778,85 €
2018-09-28 13:33:10.0463|INFO|ConsCash|25.04.2001 | 44.509,95 €
2018-09-28 13:33:10.0463|INFO|ConsCash|25.04.2001 | 14.200,75 €
2018-09-28 13:33:11.0959|INFO|ConsCash|03.05.2001 | 54.769,22 €
2018-09-28 13:33:11.8855|INFO|ConsCash|09.05.2001 | 24.629,22 €
2018-09-28 13:33:13.1643|INFO|ConsCash|22.05.2001 | 46.009,26 €
2018-09-28 13:33:13.8019|INFO|ConsCash|23.05.2001 | 15.613,58 €
2018-09-28 13:33:14.4756|INFO|ConsCash|25.05.2001 | 45.324,06 €
2018-09-28 13:33:15.3513|INFO|ConsCash|30.05.2001 | 15.324,46 €
2018-09-28 13:33:15.3603|INFO|ConsCash|30.05.2001 | -13.286,89 €
2018-09-28 13:33:15.3603|INFO|ConsCash|30.05.2001 | 16.635,31 €
2018-09-28 13:33:15.3603|INFO|ConsCash|30.05.2001 | 8.178,51 €
2018-09-28 13:33:15.3603|INFO|ConsCash|30.05.2001 | 34.334,13 €
2018-09-28 13:33:16.8324|INFO|ConsCash|13.06.2001 | 4.251,58 €
2018-09-28 13:33:16.8324|INFO|ConsCash|13.06.2001 | -24.733,42 €
2018-09-28 13:33:16.8324|INFO|ConsCash|13.06.2001 | 4.258,90 €
2018-09-28 13:33:16.8409|INFO|ConsCash|13.06.2001 | -34.438,82 €
2018-09-28 13:33:16.8409|INFO|ConsCash|13.06.2001 | -4.550,00 €
2018-09-28 13:33:16.8409|INFO|ConsCash|13.06.2001 | 25.338,82 €
2018-09-28 13:33:17.6375|INFO|ConsCash|18.06.2001 | 65.086,85 €
2018-09-28 13:33:18.6841|INFO|ConsCash|21.06.2001 | 88.387,66 €
2018-09-28 13:33:19.6923|INFO|ConsCash|26.06.2001 | 120.913,66 €
2018-09-28 13:33:20.4304|INFO|ConsCash|27.06.2001 | 88.178,46 €
2018-09-28 13:33:20.4304|INFO|ConsCash|27.06.2001 | 55.446,28 €
2018-09-28 13:33:20.4359|INFO|ConsCash|27.06.2001 | 22.704,28 €
2018-09-28 13:33:21.1887|INFO|ConsCash|28.06.2001 | 42.522,17 €
2018-09-28 13:33:21.9438|INFO|ConsCash|02.07.2001 | 75.576,71 €
2018-09-28 13:33:23.1000|INFO|ConsCash|10.07.2001 | 103.895,92 €
2018-09-28 13:33:23.8381|INFO|ConsCash|11.07.2001 | 71.185,32 €
2018-09-28 13:33:23.8381|INFO|ConsCash|11.07.2001 | 38.464,32 €
2018-09-28 13:33:23.8406|INFO|ConsCash|11.07.2001 | 5.756,61 €
2018-09-28 13:33:23.8406|INFO|ConsCash|11.07.2001 | -26.704,74 €
2018-09-28 13:33:23.8406|INFO|ConsCash|11.07.2001 | 5.907,06 €
2018-09-28 13:33:23.8406|INFO|ConsCash|11.07.2001 | 38.518,86 €
2018-09-28 13:33:24.9533|INFO|ConsCash|18.07.2001 | 2.669,03 €
2018-09-28 13:33:26.0205|INFO|ConsCash|25.07.2001 | -34.368,89 €
2018-09-28 13:33:26.0205|INFO|ConsCash|25.07.2001 | -4.455,89 €
2018-09-28 13:33:26.0205|INFO|ConsCash|25.07.2001 | 25.289,91 €
2018-09-28 13:33:26.0205|INFO|ConsCash|25.07.2001 | 56.189,94 €
2018-09-28 13:33:27.0561|INFO|ConsCash|01.08.2001 | 21.084,94 €
2018-09-28 13:33:28.5839|INFO|ConsCash|16.08.2001 | 40.034,43 €
2018-09-28 13:33:29.3739|INFO|ConsCash|20.08.2001 | 73.914,75 €
2018-09-28 13:33:30.0765|INFO|ConsCash|21.08.2001 | 101.044,71 €
2018-09-28 13:33:30.7896|INFO|ConsCash|22.08.2001 | 67.630,31 €
2018-09-28 13:33:30.7896|INFO|ConsCash|22.08.2001 | 34.144,71 €
2018-09-28 13:33:30.7951|INFO|ConsCash|22.08.2001 | 668,49 €
2018-09-28 13:33:31.5302|INFO|ConsCash|23.08.2001 | 35.267,84 €
2018-09-28 13:33:32.5823|INFO|ConsCash|30.08.2001 | 65.933,09 €
2018-09-28 13:33:33.3129|INFO|ConsCash|03.09.2001 | 96.311,09 €
2018-09-28 13:33:34.1345|INFO|ConsCash|05.09.2001 | 63.279,49 €
2018-09-28 13:33:34.1395|INFO|ConsCash|05.09.2001 | 30.699,18 €
2018-09-28 13:33:34.8805|INFO|ConsCash|06.09.2001 | 63.472,50 €
2018-09-28 13:33:35.7916|INFO|ConsCash|11.09.2001 | 95.366,00 €
2018-09-28 13:33:36.5643|INFO|ConsCash|12.09.2001 | 64.295,30 €
2018-09-28 13:33:36.5643|INFO|ConsCash|12.09.2001 | 95.395,66 €
2018-09-28 13:33:37.3448|INFO|ConsCash|13.09.2001 | 121.525,66 €
2018-09-28 13:33:38.1147|INFO|ConsCash|17.09.2001 | 152.585,92 €
2018-09-28 13:33:38.9167|INFO|ConsCash|18.09.2001 | 184.303,63 €
2018-09-28 13:33:39.7778|INFO|ConsCash|20.09.2001 | 213.981,45 €
